id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
PB_FINAL_PARITY_2E_3O_KEEP_TOP2,Eliminate if next parity not in historical top-2 given seed parity 2E-3O,False,(sum(n % 2 == 0 for n in seed_numbers) == 2 and sum(n % 2 == 1 for n in seed_numbers) == 3),not ((final_even_count == 3 and final_odd_count == 2) or (final_even_count == 2 and final_odd_count == 3)),,,,,,,,,,
PB_FINAL_PARITY_3E_2O_KEEP_TOP2,Eliminate if next parity not in historical top-2 given seed parity 3E-2O,False,(sum(n % 2 == 0 for n in seed_numbers) == 3 and sum(n % 2 == 1 for n in seed_numbers) == 2),not ((final_even_count == 3 and final_odd_count == 2) or (final_even_count == 2 and final_odd_count == 3)),,,,,,,,,,
PB_FINAL_PARITY_4E_1O_KEEP_TOP2,Eliminate if next parity not in historical top-2 given seed parity 4E-1O,False,(sum(n % 2 == 0 for n in seed_numbers) == 4 and sum(n % 2 == 1 for n in seed_numbers) == 1),not ((final_even_count == 3 and final_odd_count == 2) or (final_even_count == 1 and final_odd_count == 4)),,,,,,,,,,
PB_FINAL_PARITY_5E_0O_KEEP_TOP2,Eliminate if next parity not in historical top-2 given seed parity 5E-0O,False,(sum(n % 2 == 0 for n in seed_numbers) == 5 and sum(n % 2 == 1 for n in seed_numbers) == 0),not ((final_even_count == 3 and final_odd_count == 2) or (final_even_count == 2 and final_odd_count == 3)),,,,,,,,,,
PB_FINAL_LOWCOUNT_SEED0_KEEP_TOP2,Eliminate if next low-count not in [1] given seed low-count=0,False,(sum(1 for n in seed_numbers if 1 <= n <= 34) == 0),not (final_low_count in [1]),,,,,,,,,,
PB_FINAL_LOWCOUNT_SEED1_KEEP_TOP2,"Eliminate if next low-count not in [3, 4] given seed low-count=1",False,(sum(1 for n in seed_numbers if 1 <= n <= 34) == 1),"not (final_low_count in [3, 4])",,,,,,,,,,
PB_FINAL_LOWCOUNT_SEED2_KEEP_TOP2,"Eliminate if next low-count not in [2, 3] given seed low-count=2",False,(sum(1 for n in seed_numbers if 1 <= n <= 34) == 2),"not (final_low_count in [2, 3])",,,,,,,,,,
PB_FINAL_LOWCOUNT_SEED3_KEEP_TOP2,"Eliminate if next low-count not in [2, 3] given seed low-count=3",False,(sum(1 for n in seed_numbers if 1 <= n <= 34) == 3),"not (final_low_count in [2, 3])",,,,,,,,,,
PB_FINAL_LOWCOUNT_SEED4_KEEP_TOP2,"Eliminate if next low-count not in [2, 3] given seed low-count=4",False,(sum(1 for n in seed_numbers if 1 <= n <= 34) == 4),"not (final_low_count in [2, 3])",,,,,,,,,,
PB_FINAL_LOWCOUNT_SEED5_KEEP_TOP2,Eliminate if next low-count not in [3] given seed low-count=5,False,(sum(1 for n in seed_numbers if 1 <= n <= 34) == 5),not (final_low_count in [3]),,,,,,,,,,
PB_FINAL_TENSSHARED_MID,"Eliminate if tens-shared not in [1,3] (10–90 pct)",False,,"not (1 <= shared_tens([n//10 for n in seed_numbers], [n//10 for n in combo_numbers]) <= 3)",,,,,,,,,,
PB_FINAL_ONESSHARED_MID,"Eliminate if ones-shared not in [1,3] (10–90 pct)",False,,"not (1 <= shared_ones([n%10 for n in seed_numbers], [n%10 for n in combo_numbers]) <= 3)",,,,,,,,,,
PB_FINAL_KEEP_P10_P90,Eliminate if Final-Sum NOT in P10–P90 (122–221),False,,not (122 <= final_sum <= 221),,,,,,,,,,
PB_FINAL_KEEP_P20_P80,Eliminate if Final-Sum NOT in P20–P80 (138–208),False,,not (138 <= final_sum <= 208),,,,,,,,,,
PB_FINAL_KEEP_P30_P70,Eliminate if Final-Sum NOT in P30–P70 (149–194),False,,not (149 <= final_sum <= 194),,,,,,,,,,
0F001_FON,Eliminate combos where combo sum equals 1 [final-ones],False,"""True""","""ones_sum == 1""",,,,,,,,,,
0F001_FTN,Eliminate combos where combo sum equals 1 [final-tens],False,"""True""","""tens_sum == 1""",,,,,,,,,,
NO4F002_FON,"XXXIf seed includes 4,5,6,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({4,5,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO4F002_FTN,"XXXIf seed includes 4,5,6,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({4,5,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO2F003_FON,"If seed includes 1,2,4,7 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,4,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO2F003_FTN,"If seed includes 1,2,4,7 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,4})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO2F004_FON,"If seed includes 1,2,6,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO2F004_FTN,"If seed includes 1,2,6,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO3F005_FON,"If seed includes 5,7,8,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({5,7,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO3F005_FTN,"If seed includes 5,7,8,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({5})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO3F006_FON,"If seed includes 4,6,7,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({4,6,7,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO3F006_FTN,"If seed includes 4,6,7,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({4,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO4F007_FON,"xxxIf seed includes 4,5,6,7 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({4,5,6,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO4F007_FTN,"xxxIf seed includes 4,5,6,7 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({4,5,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO2F008_FON,"If seed includes 3,6,7,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,6,7,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO2F008_FTN,"If seed includes 3,6,7,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO2F009_FON,"If seed includes 2,5,8,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,5,8,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO2F009_FTN,"If seed includes 2,5,8,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO3F010_FON,"xxxIf seed includes 3,4,5,8 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,4,5,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO3F010_FTN,"xxxIf seed includes 3,4,5,8 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,4,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO10F011_FON,"If seed includes 2,3,6,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,6,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO10F011_FTN,"If seed includes 2,3,6,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO6F012_FON,"If seed includes 1,3,6,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO6F012_FTN,"If seed includes 1,3,6,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO11F013_FON,"xxxIf seed includes 1,3,4,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,4,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO11F013_FTN,"xxxIf seed includes 1,3,4,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3,4})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO9F014_FON,"xxIf seed includes 0,5,7,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,5,7,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO9F014_FTN,"xxIf seed includes 0,5,7,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO12F015_FON,"If seed includes 0,3,4,7 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,3,4,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO12F015_FTN,"If seed includes 0,3,4,7 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,3,4})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO7F016_FON,"xxIf seed includes 3,5,7,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,5,7,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO7F016_FTN,"xxIf seed includes 3,5,7,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO9F017_FON,"If seed includes 2,4,5,7 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,4,5,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO9F017_FTN,"If seed includes 2,4,5,7 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,4,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO10F018_FON,"NOOOIf seed includes 1,2,6,7 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,6,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO10F018_FTN,"NOOOIf seed includes 1,2,6,7 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO9F019_FON,"xxIf seed includes 1,2,4,6 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,4,6})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO9F019_FTN,"xxIf seed includes 1,2,4,6 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,4,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO5F020_FON,"If seed includes 1,4,5,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,4,5,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO5F020_FTN,"If seed includes 1,4,5,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,4,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO6F021_FON,"xxIf seed includes 0,5,6,7 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,5,6,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO6F021_FTN,"xxIf seed includes 0,5,6,7 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,5,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO11F022_FON,"xIf seed includes 1,5,6,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,5,6,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO11F022_FTN,"xIf seed includes 1,5,6,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,5,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO8F023_FON,"xxIf seed includes 0,1,5,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,5,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO8F023_FTN,"xxIf seed includes 0,1,5,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO6F024_FON,"nooooIf seed includes 0,3,6,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,3,6,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO6F024_FTN,"nooooIf seed includes 0,3,6,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO10F025_FON,"xxIf seed includes 1,2,5,7 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,5,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO10F025_FTN,"xxIf seed includes 1,2,5,7 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO9F026_FON,"xxIf seed includes 0,1,2,4 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,2,4})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO9F026_FTN,"xxIf seed includes 0,1,2,4 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,2,4})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO5F027_FON,"nooooIf seed includes 0,1,7,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,7,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO5F027_FTN,"nooooIf seed includes 0,1,7,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO7F028_FON,"noooIf seed includes 2,5,6,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,5,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO7F028_FTN,"noooIf seed includes 2,5,6,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,5,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO8F029_FON,"If seed includes 0,1,5,8 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,5,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO8F029_FTN,"If seed includes 0,1,5,8 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO10F030_FON,"If seed includes 2,3,4,5 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,4,5})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO10F030_FTN,"If seed includes 2,3,4,5 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3,4,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO8F031_FON,"If seed includes 0,4,5,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,4,5,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO8F031_FTN,"If seed includes 0,4,5,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,4,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO7F032_FON,"nooooIf seed includes 2,5,6,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,5,6,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO7F032_FTN,"nooooIf seed includes 2,5,6,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,5,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO10F033_FON,"If seed includes 1,2,6,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,6,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO10F033_FTN,"If seed includes 1,2,6,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO6F034_FON,"If seed includes 0,5,8,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,5,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO6F034_FTN,"If seed includes 0,5,8,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO9F035_FON,"xxIf seed includes 0,1,3,5 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,3,5})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO9F035_FTN,"xxIf seed includes 0,1,3,5 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,3,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO5F036_FON,"noooIf seed includes 0,2,6,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,6,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO5F036_FTN,"noooIf seed includes 0,2,6,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO11F037_FON,"If seed includes 2,3,7,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,7,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO11F037_FTN,"If seed includes 2,3,7,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO12F038_FON,"xxIf seed includes 1,3,7,8 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,7,8})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO12F038_FTN,"xxIf seed includes 1,3,7,8 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO9F039_FON,"noooIf seed includes 2,3,5,7 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({2,3,5,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO9F039_FTN,"noooIf seed includes 2,3,5,7 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({2,3,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO10F040_FON,"xxIf seed includes 1,2,3,4 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,3,4})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO10F040_FTN,"xxIf seed includes 1,2,3,4 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,3,4})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO12F041_FON,"xxIf seed includes 0,3,5,8 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,3,5,8})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO12F041_FTN,"xxIf seed includes 0,3,5,8 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,3,5})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO0F042_FON,"noooIf seed includes 0,2,3,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,3,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO0F042_FTN,"noooIf seed includes 0,2,3,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2,3})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO4F043_FON,"xxIf seed includes 3,4,5,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({3,4,5,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO4F043_FTN,"xxIf seed includes 3,4,5,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({3,4,5})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO11F044_FON,"If seed includes 1,3,6,7 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,3,6,7})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO11F044_FTN,"If seed includes 1,3,6,7 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO5F045_FON,"xxIf seed includes 1,2,3,6 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({1,2,3,6})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO5F045_FTN,"xxIf seed includes 1,2,3,6 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({1,2,3,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO8F046_FON,"If seed includes 4,6,8,9 eliminate all even-sum combos [final-ones]",False,"""set(seed_ones).issuperset({4,6,8,9})""","""ones_sum % 2 == 0""",,,,,,,,,,
NO8F046_FTN,"If seed includes 4,6,8,9 eliminate all even-sum combos [final-tens]",False,"""set(seed_tens).issuperset({4,6})""","""tens_sum % 2 == 0""",,,,,,,,,,
NO4F047_FON,"If seed includes 0,2,7,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,7,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO4F047_FTN,"If seed includes 0,2,7,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO2F048_FON,"xxIf seed includes 0,2,4,6 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,4,6})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO2F048_FTN,"xxIf seed includes 0,2,4,6 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2,4,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO2F049_FON,"If seed includes 0,2,3,7 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,2,3,7})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO2F049_FTN,"If seed includes 0,2,3,7 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,2,3})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO2F050_FON,"If seed includes 0,1,7,9 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,7,9})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO2F050_FTN,"If seed includes 0,1,7,9 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO1F051_FON,"If seed includes 0,1,3,6 eliminate all odd-sum combos [final-ones]",False,"""set(seed_ones).issuperset({0,1,3,6})""","""ones_sum % 2 != 0""",,,,,,,,,,
NO1F051_FTN,"If seed includes 0,1,3,6 eliminate all odd-sum combos [final-tens]",False,"""set(seed_tens).issuperset({0,1,3,6})""","""tens_sum % 2 != 0""",,,,,,,,,,
NO3F052_FON,"If seed is FullHouse structure, eliminate even-sum combos [final-ones]",False,"""set(seed_counts.values()) == {2,3}""","""ones_sum % 2 == 0""",,,,,,,,,,
